[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test graphics::tests::test_path_construction_methods ... ok
test graphics::tests::test_rect ... ok
test graphics::tests::test_rectangle_alias ... ok
test graphics::tests::test_rectangle_path ... ok
test graphics::tests::test_render_column_layout ... ok
test graphics::tests::test_render_list ... ok
test graphics::tests::test_render_table ... ok
test graphics::tests::test_rendering_intent ... ok
test graphics::tests::test_rotate ... ok
test graphics::tests::test_save_restore_state ... ok
test graphics::tests::test_scale ... ok
test batch::tests::test_batch_progress_tracking ... ok
test graphics::tests::test_set_alpha_methods ... ok
test graphics::tests::test_set_custom_font ... ok
test graphics::tests::test_set_blend_mode ... ok
test graphics::tests::test_set_fill_color ... ok
test graphics::tests::test_set_fill_opacity ... ok
test graphics::tests::test_set_font ... ok
test graphics::tests::test_set_glyph_mapping ... ok
test graphics::tests::test_set_line_cap ... ok
test graphics::tests::test_set_line_join ... ok
test graphics::tests::test_set_line_width ... ok
test graphics::tests::test_set_line_solid ... ok
test graphics::tests::test_set_opacity ... ok
test graphics::tests::test_set_stroke_color ... ok
test graphics::tests::test_set_stroke_opacity ... ok
test graphics::tests::test_set_text_position ... ok
test graphics::tests::test_show_text ... ok
test graphics::tests::test_show_text_with_escaping ... ok
test graphics::tests::test_state_save_restore ... ok
test graphics::tests::test_smoothness_tolerance ... ok
test graphics::tests::test_stroke ... ok
test graphics::tests::test_text_operations_chaining ... ok
test graphics::tests::test_text_width_estimation ... ok
test graphics::tests::test_transform ... ok
test graphics::tests::test_transformations ... ok
test graphics::tests::test_translate ... ok
test graphics::tests::test_transparency_group_without_begin ... ok
test graphics::tests::test_transparency_group_nesting ... ok
test graphics::tests::test_uses_transparency ... ok
test graphics::tests::test_transparency_groups ... ok
test graphics::tests::test_word_spacing ... ok
test graphics::tests::test_with_extgstate ... ok
test graphics::transparency::tests::test_default_dict ... ok
test graphics::transparency::tests::test_group_builder ... ok
test graphics::transparency::tests::test_isolated_group ... ok
test graphics::transparency::tests::test_knockout_group ... ok
test graphics::transparency::tests::test_opacity_clamping ... ok
test graphics::transparency::tests::test_transparency_group_creation ... ok
test graphics::transparency::tests::test_to_dict ... ok
test memory::cache::tests::test_lru_cache_access_order ... ok
test memory::cache::tests::test_cache_stats_debug_clone_default ... ok
test memory::cache::tests::test_lru_cache_basic ... ok
test memory::cache::tests::test_lru_cache_clear ... ok
test memory::cache::tests::test_lru_cache_complex_eviction_pattern ... ok
test memory::cache::tests::test_lru_cache_eviction ... ok
test memory::cache::tests::test_lru_cache_get_nonexistent ... ok
test memory::cache::tests::test_lru_cache_single_capacity ... ok
test memory::cache::tests::test_lru_cache_repeated_access ... ok
test memory::cache::tests::test_lru_cache_update ... ok
test memory::cache::tests::test_lru_cache_update_preserves_capacity ... ok
test memory::cache::tests::test_lru_cache_with_string_keys ... ok
test memory::cache::tests::test_lru_cache_zero_capacity ... ok
test memory::cache::tests::test_object_cache ... ok
test memory::cache::tests::test_object_cache_clear ... ok
test memory::cache::tests::test_object_cache_eviction ... ok
test memory::cache::tests::test_object_cache_get_nonexistent ... ok
test memory::cache::tests::test_object_cache_stats_after_operations ... ok
test memory::cache::tests::test_object_cache_update_existing ... ok
test memory::cache::tests::test_object_cache_with_different_object_types ... ok
test memory::cache::tests::test_object_cache_with_generation_numbers ... ok
test memory::cache::tests::test_object_cache_concurrent_access_simulation ... ok
test memory::cache::tests::test_lru_cache_stress_test ... ok
test memory::lazy_loader::tests::test_lazy_document_creation ... ok
test memory::lazy_loader::tests::test_clear_cache ... ok
test memory::lazy_loader::tests::test_lazy_document_get_object_already_loaded ... ok
test memory::lazy_loader::tests::test_lazy_document_cache_hit_path ... ok
test memory::lazy_loader::tests::test_lazy_document_get_object_not_found ... ok
test memory::lazy_loader::tests::test_lazy_document_get_object_circular_reference ... ok
test memory::lazy_loader::tests::test_lazy_document_clear_cache_with_objects ... ok
test memory::lazy_loader::tests::test_lazy_document_get_object_not_loaded_then_loaded ... ok
test memory::lazy_loader::tests::test_lazy_document_clear_cache_empty ... ok
test memory::lazy_loader::tests::test_lazy_document_concurrent_access_simulation ... ok
test memory::lazy_loader::tests::test_lazy_object_enum_all_variants ... ok
test memory::lazy_loader::tests::test_lazy_object_loaded ... ok
test memory::lazy_loader::tests::test_lazy_document_open_nonexistent_file ... ok
test memory::lazy_loader::tests::test_lazy_object_loading ... ok
test memory::lazy_loader::tests::test_lazy_object_not_loaded ... ok
test memory::lazy_loader::tests::test_lazy_object_states ... ok
test memory::lazy_loader::tests::test_lazy_document_memory_stats_initial ... ok
test memory::lazy_loader::tests::test_lazy_document_memory_stats_after_operations ... ok
test memory::lazy_loader::tests::test_lazy_document_preload_page_invalid_index ... ok
test memory::lazy_loader::tests::test_lazy_document_page_count ... ok
test memory::lazy_loader::tests::test_lazy_document_load_object_at_offset ... ok
test memory::lazy_loader::tests::test_lazy_document_get_page_invalid_index ... ok
test memory::lazy_loader::tests::test_lazy_document_object_map_locking ... ok
test memory::lazy_loader::tests::test_lazy_document_with_different_memory_options ... ok
test memory::lazy_loader::tests::test_lazy_page_iterator_empty_document ... ok
test memory::lazy_loader::tests::test_lazy_page_iterator_creation ... ok
test memory::lazy_loader::tests::test_memory_stats ... ok
test memory::lazy_loader::tests::test_lazy_page_iterator_multiple_calls ... ok
test memory::lazy_loader::tests::test_page_iterator ... ok
test memory::memory_mapped::tests::test_mapped_reader_error_propagation ... ok
test memory::lazy_loader::tests::test_lazy_page_iterator_with_document_reference ... ok
test memory::memory_mapped::tests::test_get_slice_edge_cases ... ok
test memory::memory_mapped::tests::test_get_slice ... ok
test memory::memory_mapped::tests::test_get_slice_exact_boundaries ... ok
test memory::memory_mapped::tests::test_mapped_reader_creation ... ok
test memory::memory_mapped::tests::test_mapped_reader_large_buffer_read ... ok
test memory::memory_mapped::tests::test_mapped_reader_partial_reads ... ok
test memory::memory_mapped::tests::test_mapped_reader_read_beyond_eof ... ok
test memory::memory_mapped::tests::test_mapped_reader_position_consistency ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek_and_read_combination ... ok
test memory::memory_mapped::tests::test_mapped_reader_read ... ok
test memory::memory_mapped::tests::test_mapped_reader_read_entire_file ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek_current ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek_end ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_nonexistent ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek_out_of_bounds ... ok
test memory::memory_mapped::tests::test_mapped_reader_seek_start ... ok
test memory::memory_mapped::tests::test_mapped_reader_zero_length_read ... ok
test memory::memory_mapped::tests::test_memory_mapped_file ... ok
test memory::stream_processor::tests::test_content_stream_processor ... ok
test memory::stream_processor::tests::test_content_stream_processor_buffer_reuse ... ok
test memory::stream_processor::tests::test_content_stream_processor_callback_error ... ok
test memory::stream_processor::tests::test_content_stream_processor_creation ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_empty ... ok
test memory::stream_processor::tests::test_content_stream_processor_empty_stream ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_deref ... ok
test memory::stream_processor::tests::test_content_stream_processor_invalid_content ... ok
test memory::stream_processor::tests::test_content_stream_processor_large_stream_error ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_clone_and_share ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_binary_data ... ok
test memory::stream_processor::tests::test_content_stream_processor_skip_action ... ok
test memory::stream_processor::tests::test_content_stream_processor_stop_action ... ok
test memory::stream_processor::tests::test_extract_text_streaming ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_large ... ok
test memory::stream_processor::tests::test_extract_text_streaming_no_text ... ok
test memory::stream_processor::tests::test_extract_text_streaming_with_output ... ok
test memory::stream_processor::tests::test_page_data_debug ... ok
test memory::stream_processor::tests::test_page_data_with_operations ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_single_byte ... ok
test memory::stream_processor::tests::test_page_data_without_text ... ok
test memory::stream_processor::tests::test_process_pages ... ok
test memory::stream_processor::tests::test_processing_action ... ok
test memory::memory_mapped::tests::test_memory_mapped_file_utf8_content ... ok
test memory::stream_processor::tests::test_processing_action_debug_partial_eq ... ok
test memory::stream_processor::tests::test_processing_event_debug ... ok
test memory::stream_processor::tests::test_processing_events ... ok
test memory::stream_processor::tests::test_processing_with_all_event_types ... ok
test memory::stream_processor::tests::test_resource_type_debug_clone ... ok
test memory::stream_processor::tests::test_skip_processing_action ... ok
test memory::stream_processor::tests::test_stop_processing ... ok
test memory::stream_processor::tests::test_stream_processor_creation ... ok
test memory::stream_processor::tests::test_stream_processor_header_parsing ... ok
test memory::stream_processor::tests::test_stream_processor_invalid_header ... ok
test memory::stream_processor::tests::test_stream_processor_io_error ... ok
test memory::stream_processor::tests::test_stream_processor_with_custom_buffer_size ... ok
test memory::stream_processor::tests::test_streaming_options_custom ... ok
test memory::stream_processor::tests::test_streaming_options_debug_clone ... ok
test memory::cache::tests::test_lru_cache_large_capacity ... ok
test memory::stream_processor::tests::test_streaming_options_default ... ok
test memory::tests::test_memory_manager ... ok
test memory::tests::test_memory_manager_no_cache ... ok
test memory::tests::test_memory_options_builder ... ok
test memory::tests::test_memory_options_default ... ok
test memory::tests::test_memory_options_small_file ... ok
test memory::tests::test_memory_options_large_file ... ok
test memory::tests::test_memory_stats ... ok
test metadata::xmp::tests::test_create_xmp_metadata ... ok
test metadata::xmp::tests::test_date_validation ... ok
test metadata::xmp::tests::test_custom_namespace ... ok
test metadata::xmp::tests::test_invalid_date_handling ... ok
test metadata::xmp::tests::test_array_of_structs ... ok
test metadata::xmp::tests::test_iso8601_date_validation ... ok
test metadata::xmp::tests::test_malformed_xml_rejection ... ok
test metadata::xmp::tests::test_parse_simple_xmp ... ok
test metadata::xmp::tests::test_parse_xmp_bags ... ok
test metadata::xmp::tests::test_parse_structured_properties ... ok
test metadata::xmp::tests::test_parse_xmp_alt ... ok
test metadata::xmp::tests::test_to_pdf_stream ... ok
test metadata::xmp::tests::test_structured_properties ... ok
test metadata::xmp::tests::test_xml_escape ... ok
test metadata::xmp::tests::test_complex_roundtrip ... ok
test metadata::xmp::tests::test_xmp_alt ... ok
test metadata::xmp::tests::test_xmp_arrays ... ok
test metadata::xmp::tests::test_roundtrip_xmp ... ok
test metadata::xmp::tests::test_xmp_to_packet ... ok
test objects::array::tests::test_array_clear ... ok
test objects::array::tests::test_array_clone ... ok
test objects::array::tests::test_array_debug ... ok
test objects::array::tests::test_array_default ... ok
test objects::array::tests::test_array_from_iterator ... ok
test objects::array::tests::test_array_from_vec ... ok
test objects::array::tests::test_array_get ... ok
test objects::array::tests::test_array_get_mut ... ok
test objects::array::tests::test_array_insert ... ok
test objects::array::tests::test_array_into_vec ... ok
test objects::array::tests::test_array_iter ... ok
test objects::array::tests::test_array_iter_mut ... ok
test objects::array::tests::test_array_large_operations ... ok
test objects::array::tests::test_array_mixed_types ... ok
test objects::array::tests::test_array_new ... ok
test objects::array::tests::test_array_pop ... ok
test objects::array::tests::test_array_push_and_len ... ok
test objects::array::tests::test_array_remove ... ok
test objects::array::tests::test_array_with_capacity ... ok
test objects::dictionary::tests::test_clear ... ok
test objects::dictionary::tests::test_contains_key ... ok
test objects::dictionary::tests::test_default ... ok
test objects::array::tests::test_array_remove_out_of_bounds - should panic ... ok
test objects::dictionary::tests::test_entries_and_iter ... ok
test objects::dictionary::tests::test_entries_mut ... ok
test metadata::xmp::tests::test_pdf_embedding ... ok
test objects::dictionary::tests::test_from_iterator ... ok
test objects::dictionary::tests::test_get_dict ... ok
test objects::dictionary::tests::test_get_mut ... ok
test objects::dictionary::tests::test_keys ... ok
test objects::dictionary::tests::test_nested_dictionaries ... ok
test objects::dictionary::tests::test_new_dictionary ... ok
test objects::dictionary::tests::test_remove ... ok
test objects::dictionary::tests::test_set_and_get ... ok
test objects::dictionary::tests::test_values ... ok
test objects::dictionary::tests::test_with_capacity ... ok
test objects::primitive::tests::test_from_bool ... ok
test objects::primitive::tests::test_from_dictionary ... ok
test objects::primitive::tests::test_from_floats ... ok
test objects::primitive::tests::test_from_integers ... ok
test objects::primitive::tests::test_from_strings ... ok
test objects::primitive::tests::test_from_vec ... ok
test objects::primitive::tests::test_object_array ... ok
test objects::primitive::tests::test_object_boolean ... ok
test objects::primitive::tests::test_object_dictionary ... ok
test objects::primitive::tests::test_object_equality ... ok
test objects::primitive::tests::test_object_id_display ... ok
test objects::primitive::tests::test_object_id_equality ... ok
test objects::primitive::tests::test_object_id_new ... ok
test objects::primitive::tests::test_object_integer ... ok
test objects::primitive::tests::test_object_name ... ok
test objects::primitive::tests::test_object_null ... ok
test objects::primitive::tests::test_object_reference ... ok
test objects::primitive::tests::test_object_real ... ok
test objects::primitive::tests::test_object_stream ... ok
test objects::primitive::tests::test_object_string ... ok
test objects::stream::tests::test_empty_stream ... ok
test objects::stream::tests::test_large_stream ... ok
test objects::stream::tests::test_set_decode_params ... ok
test objects::stream::tests::test_set_filter ... ok
test objects::stream::tests::test_stream_accessors ... ok
test objects::stream::tests::test_stream_mutators ... ok
test objects::stream::tests::test_stream_new ... ok
test objects::stream::tests::test_stream_with_dictionary ... ok
test objects::stream::tests::test_stream_with_existing_length ... ok
test operations::error_tests::tests::test_debug_format ... ok
test operations::error_tests::tests::test_error_chain ... ok
test operations::error_tests::tests::test_error_send_sync ... ok
test operations::error_tests::tests::test_from_io_error ... ok
test operations::error_tests::tests::test_from_pdf_error ... ok
test operations::error_tests::tests::test_invalid_page_range ... ok
test operations::error_tests::tests::test_invalid_rotation ... ok
test operations::error_tests::tests::test_no_pages_to_process ... ok
test operations::error_tests::tests::test_io_error ... ok
test operations::error_tests::tests::test_page_index_out_of_bounds ... ok
test operations::error_tests::tests::test_page_range_errors ... ok
test operations::error_tests::tests::test_page_range_get_indices_errors ... ok
test operations::error_tests::tests::test_parse_error ... ok
test operations::error_tests::tests::test_processing_error ... ok
test operations::error_tests::tests::test_pdf_error ... ok
test operations::error_tests::tests::test_resource_conflict ... ok
test objects::stream::tests::test_compress_flate_empty ... ok
test operations::extract_images::extract_images_tests::tests::test_dct_decode_cmyk_jpeg ... ok
test operations::extract_images::extract_images_tests::tests::test_dct_decode_jpeg_parsing ... ok
test operations::extract_images::extract_images_tests::tests::test_duplicate_image_detection ... ok
test objects::stream::tests::test_compress_flate ... ok
test operations::extract_images::extract_images_tests::tests::test_extended_file_extensions ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_options_custom ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_options_default ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_from_empty_pdf ... ok
test operations::extract_images::extract_images_tests::tests::test_extracted_image_struct ... ok
test operations::extract_images::extract_images_tests::tests::test_detect_correct_row_stride ... ok
test operations::extract_images::extract_images_tests::tests::test_crc32_calculation ... ok
test operations::extract_images::extract_images_tests::tests::test_deduplication_with_page_pattern ... ok
test operations::extract_images::extract_images_tests::tests::test_minimum_size_filter ... ok
test operations::extract_images::extract_images_tests::tests::test_invalid_pdf_path ... ok
test operations::extract_images::extract_images_tests::tests::test_name_pattern_replacement ... ok
test operations::extract_images::extract_images_tests::tests::test_create_png_rgb_data ... ok
test operations::extract_images::extract_images_tests::tests::test_png_image_creation ... ok
test operations::extract_images::extract_images_tests::tests::test_tiff_image_creation ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_from_pdf_without_images ... ok
test operations::extract_images::tests::test_complex_filename_pattern ... ok
test operations::extract_images::extract_images_tests::tests::test_compress_image_data ... ok
test forms::validation::tests::test_unicode_pattern_matching ... ok
test operations::extract_images::tests::test_create_output_directory ... ok
test operations::extract_images::extract_images_tests::tests::test_create_png_from_raw_data ... ok
test operations::extract_images::extract_images_tests::tests::test_image_format_detection ... ok
test operations::extract_images::tests::test_detect_image_format_jpeg ... ok
test operations::extract_images::tests::test_detect_format_edge_cases ... ok
test operations::extract_images::tests::test_extract_inline_option ... ok
test operations::extract_images::tests::test_detect_image_format_png ... ok
test operations::extract_images::tests::test_detect_image_format_short_data ... ok
test operations::extract_images::tests::test_extract_options_debug_clone ... ok
test operations::extract_images::tests::test_detect_image_format_tiff_big_endian ... ok
test operations::extract_images::tests::test_extract_options_default ... ok
test operations::extract_images::tests::test_detect_image_format_tiff_little_endian ... ok
test operations::extract_images::tests::test_extract_options_no_min_size ... ok
test operations::extract_images::tests::test_extracted_image_debug ... ok
test operations::extract_images::tests::test_extracted_image_struct ... ok
test operations::extract_images::tests::test_filename_pattern ... ok
test operations::extract_images::tests::test_filename_pattern_replacements ... ok
test operations::extract_images::tests::test_image_dimensions ... ok
test operations::extract_images::tests::test_min_size_filtering ... ok
test operations::extract_images::tests::test_multiple_format_extensions ... ok
test operations::extract_images::tests::test_output_path_combinations ... ok
test operations::extract_images::tests::test_page_and_index_numbering ... ok
test operations::extract_images::tests::test_extract_options_custom ... ok
test operations::extract_images::tests::test_pattern_with_special_chars ... ok
test operations::extract_images::tests::test_pattern_without_placeholders ... ok
test operations::merge::merge_tests::tests::test_all_metadata_mode_variants ... ok
test operations::merge::merge_tests::tests::test_merge_clone_implementations ... ok
test operations::merge::merge_tests::tests::test_merge_debug_implementations ... ok
test operations::merge::merge_tests::tests::test_merge_empty_inputs ... ok
test operations::merge::merge_tests::tests::test_merge_input_creation ... ok
test operations::extract_images::extract_images_tests::tests::test_parse_inline_image_dict ... ok
test operations::merge::merge_tests::tests::test_merge_options_custom_metadata ... ok
test operations::merge::merge_tests::tests::test_merge_options_variants ... ok
test operations::merge::merge_tests::tests::test_merge_invalid_file ... ok
test operations::extract_images::tests::test_detect_image_format_unknown ... ok
test operations::extract_images::extract_images_tests::tests::test_output_directory_creation ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_specific_pages ... ok
test batch::tests::test_batch_processor_parallelism ... ok
test operations::merge::merge_tests::tests::test_merge_preserve_metadata_from_first ... ok
test operations::merge::merge_tests::tests::test_merge_with_custom_metadata ... ok
test operations::merge::merge_tests::tests::test_merger_add_inputs ... ok
test operations::merge::merge_tests::tests::test_metadata_mode_variants ... ok
test operations::merge::merge_tests::tests::test_object_number_allocation ... ok
test operations::merge::merge_tests::tests::test_object_number_mapping ... ok
test operations::merge::merge_tests::tests::test_pdf_merger_add_input ... ok
test operations::merge::merge_tests::tests::test_pdf_merger_add_inputs ... ok
test operations::merge::merge_tests::tests::test_pdf_merger_new ... ok
test operations::merge::tests::test_merge_input_creation ... ok
test operations::merge::tests::test_merge_input_with_all_pages ... ok
test operations::merge::tests::test_merge_input_with_page_list ... ok
test operations::merge::tests::test_merge_input_with_single_page ... ok
test operations::merge::tests::test_merge_options_builder ... ok
test operations::merge::tests::test_merge_options_default ... ok
test operations::merge::tests::test_merge_options_from_document ... ok
test operations::merge::tests::test_merge_options_with_custom_metadata ... ok
test operations::merge::tests::test_metadata_mode_all_variants ... ok
test operations::merge::tests::test_page_range_variants ... ok
test operations::merge::merge_tests::tests::test_merge_with_no_metadata_mode ... ok
test operations::page_analysis::comprehensive_tests::test_analysis_options_with_ocr_configuration ... ok
test operations::merge::merge_tests::tests::test_merge_with_partial_custom_metadata ... ok
test operations::merge::merge_tests::tests::test_merge_preserve_metadata_from_specific ... ok
test operations::page_analysis::comprehensive_tests::test_analysis_options_validation ... ok
test operations::merge::merge_tests::tests::test_merge_two_documents ... ok
test operations::page_analysis::comprehensive_tests::test_analyze_specific_pages ... ok
test operations::page_analysis::comprehensive_tests::test_analyzer_with_custom_options ... ok
test operations::page_analysis::comprehensive_tests::test_analyze_text_content_fragment_filtering ... ok
test operations::merge::merge_tests::tests::test_merge_pdf_files_simple ... ok
test operations::page_analysis::comprehensive_tests::test_batch_processing_error_recovery ... ok
test operations::page_analysis::comprehensive_tests::test_content_analysis_edge_cases ... ok
test operations::page_analysis::comprehensive_tests::test_content_ratios_sum_to_one ... ok
test operations::page_analysis::comprehensive_tests::test_batch_ocr_processing ... ok
test operations::merge::merge_tests::tests::test_merge_to_file ... ok
test operations::page_analysis::comprehensive_tests::test_batch_processing_timing ... ok
test operations::merge::merge_tests::tests::test_merge_pdfs_function ... ok
test operations::page_analysis::comprehensive_tests::test_batch_size_edge_cases ... ok
test operations::page_analysis::comprehensive_tests::test_empty_document_analysis ... ok
test operations::page_analysis::comprehensive_tests::test_image_analysis_result_struct ... ok
test operations::page_analysis::comprehensive_tests::test_determine_page_type_exact_thresholds ... ok
test operations::page_analysis::comprehensive_tests::test_comprehensive_page_analysis ... ok
test operations::page_analysis::comprehensive_tests::test_custom_min_image_size ... ok
test operations::page_analysis::comprehensive_tests::test_complete_analysis_workflow ... ok
test operations::page_analysis::comprehensive_tests::test_custom_options_propagation ... ok
test operations::page_analysis::comprehensive_tests::test_error_message_formatting ... ok
test forms::calculations::tests::test_calculation_stress_and_boundary_conditions ... ok
test operations::page_analysis::comprehensive_tests::test_invalid_page_number_handling ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_automatic_configuration ... ok
test operations::merge::merge_tests::tests::test_merge_with_page_ranges ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_extraction_non_scanned_page ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_language_fallback ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_preprocessing_in_analysis ... ok
test operations::page_analysis::comprehensive_tests::test_multiple_analyzers ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_processing_edge_cases ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_processing_configurations ... ok
test operations::page_analysis::comprehensive_tests::test_multiple_analyzers_shared_results ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_processing_fallback ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_provider_robustness ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_result_aggregation ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_timeout_simulation ... ok
test operations::page_analysis::comprehensive_tests::test_page_area_calculation ... ok
test operations::page_analysis::comprehensive_tests::test_page_type_all_combinations ... ok
test operations::page_analysis::comprehensive_tests::test_text_analysis_result_struct ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_provider_mock_customization ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_analysis_options_with_ocr ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_engine_options_hashmap ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_fragment_types ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_image_preprocessing_options ... ok
test operations::page_analysis::comprehensive_tests::test_page_numbers_boundary ... ok
test operations::page_analysis::comprehensive_tests::test_process_scanned_pages_error_handling ... ok
test operations::page_analysis::comprehensive_tests::test_multiple_sequential_analyzers ... ok
test operations::page_analysis::comprehensive_tests::test_zero_sized_image_filtering ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_supported_formats ... ok
test batch::tests::test_batch_processor_timeout ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_validate_image_data ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_engines ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_error_types ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_options_customization ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_options_default_values ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_text_fragment_creation ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analysis_options_custom ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analysis_options_default ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analysis_with_empty_document ... ok
test forms::validation::tests::test_phone_validation_comprehensive ... ok
test operations::page_analysis::comprehensive_tests::test_memory_stress_multiple_analyses ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analyze_minimal_document ... ok
test operations::page_analysis::comprehensive_tests::test_extract_page_image_data_no_xobjects ... ok
test operations::page_analysis::page_analysis_tests::tests::test_blank_space_ratio_calculation ... ok
test operations::page_analysis::page_analysis_tests::tests::test_content_analysis_methods ... ok
test operations::page_analysis::page_analysis_tests::tests::test_content_analysis_structure ... ok
test operations::page_analysis::page_analysis_tests::tests::test_error_handling_invalid_file ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analyze_text_heavy_document ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analyzer_creation ... ok
test operations::page_analysis::page_analysis_tests::tests::test_analyze_specific_pages ... ok
test operations::page_analysis::page_analysis_tests::tests::test_error_handling_invalid_page ... ok
test operations::page_analysis::page_analysis_tests::tests::test_page_type_classification_logic ... ok
test operations::page_analysis::page_analysis_tests::tests::test_page_type_methods ... ok
test operations::page_analysis::page_analysis_tests::tests::test_threshold_edge_cases ... ok
test operations::page_analysis::tests::test_analysis_options_default ... ok
test operations::page_analysis::tests::test_content_analysis_methods ... ok
test operations::page_analysis::tests::test_determine_page_type ... ok
test operations::page_analysis::tests::test_page_type_classification ... ok
test operations::merge::merge_tests::tests::test_merge_with_all_page_range_types ... ok
test operations::page_analysis::page_analysis_tests::tests::test_is_scanned_page_convenience_method ... ok
test operations::page_analysis::page_analysis_tests::tests::test_find_scanned_pages ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_all_pages_from_single_page_document ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_first_page ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_error_handling ... ok
test operations::page_analysis::comprehensive_tests::test_resource_cleanup ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_last_page ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_no_metadata ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_preserve_metadata ... ok
test operations::page_extraction::tests::comprehensive_tests::test_convenience_functions ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_range_boundary_conditions ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_processing_delay ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_range_edge_cases ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_range_reverse_order ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_with_complex_content ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_pages_duplicate_indices ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_range_middle_section ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_pages_mixed_valid_invalid ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_pages_with_custom_options ... ok
test operations::page_extraction::tests::comprehensive_tests::test_page_extraction_options_clone ... ok
test operations::page_extraction::tests::comprehensive_tests::test_page_extraction_options_debug ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_single_page_from_single_page_document ... ok
